Coin,ma,ema,bb,obv,rsi,stoch,trix,macd,sar,ichimoku
bitcoin,{'value': 36398.37200000002},{'value': 36100.60193066164},"{'valueUpperBand': 37550.76308778926, 'valueMiddleBand': 36158.368, 'valueLowerBand': 34765.972912210746}",{'value': 191703.36088199995},{'value': 40.8320289340884},"{'valueSlowK': 55.22497569012781, 'valueSlowD': 53.87707486623049}",{'value': 0.00635673325870556},"{'valueMACD': -330.6536623018692, 'valueMACDSignal': -243.19567733998858, 'valueMACDHist': -87.45798496188061}",{'value': 36137.75464287491},"{'conversion': 35576.155, 'base': 36293.5, 'spanA': 35934.8275, 'spanB': 36293.5, 'currentSpanA': 36456.13250000001, 'currentSpanB': 35659.915, 'laggingSpanA': 35550.625, 'laggingSpanB': 35900}"
ethereum,{'value': 1377.859333333335},{'value': 1357.8816082572837},"{'valueUpperBand': 1433.1856120115015, 'valueMiddleBand': 1381.6105000000002, 'valueLowerBand': 1330.035387988499}",{'value': 3865243.019499995},{'value': 47.916261125276954},"{'valueSlowK': 47.67227286675459, 'valueSlowD': 50.50112075594717}",{'value': 0.22681431144759845},"{'valueMACD': 4.087524442575386, 'valueMACDSignal': 12.892458831144868, 'valueMACDHist': -8.804934388569482}",{'value': 1403.503684668334},"{'conversion': 1362.0900000000001, 'base': 1377.275, 'spanA': 1369.575, 'spanB': 1316.9299999999998, 'currentSpanA': 1296.9724999999999, 'currentSpanB': 1272.3200000000002, 'laggingSpanA': 1221.405, 'laggingSpanB': 1224.885}"
polkadot-new,{'value': 16.51157999999998},{'value': 16.33365668958015},"{'valueUpperBand': 17.074531167863157, 'valueMiddleBand': 16.263520000000014, 'valueLowerBand': 15.452508832136873}",{'value': 8655291.770000014},{'value': 38.25146286528129},"{'valueSlowK': 49.70530183048464, 'valueSlowD': 51.25599840197747}",{'value': -0.04097567540355396},"{'valueMACD': -0.2808077633101931, 'valueMACDSignal': -0.22424268090209043, 'valueMACDHist': -0.05656508240810265}",{'value': 16.272389754972952},"{'conversion': 15.93985, 'base': 16.40185, 'spanA': 16.15435, 'spanB': 16.63295, 'currentSpanA': 16.724975, 'currentSpanB': 16.98385, 'laggingSpanA': 17.392175, 'laggingSpanB': 16.717299999999998}"
xrp,{'value': 0.2999773333333333},{'value': 0.2951642608028277},"{'valueUpperBand': 0.3094344609332646, 'valueMiddleBand': 0.29724700000000004, 'valueLowerBand': 0.2850595390667355}",{'value': 952860362.7999992},{'value': 48.88913895274947},"{'valueSlowK': 42.64549452231507, 'valueSlowD': 47.49124056485139}",{'value': 0.10901092468180718},"{'valueMACD': -0.000868386973780555, 'valueMACDSignal': -0.00026100908108744403, 'valueMACDHist': -0.0006073778926931109}",{'value': 0.283613844},"{'conversion': 0.297145, 'base': 0.29754, 'spanA': 0.297145, 'spanB': 0.30158, 'currentSpanA': 0.3038175, 'currentSpanB': 0.29923, 'laggingSpanA': 0.27598, 'laggingSpanB': 0.28256}"
cardano,{'value': 0.3687953333333328},{'value': 0.3665350577527516},"{'valueUpperBand': 0.3828536537379896, 'valueMiddleBand': 0.36736700000000005, 'valueLowerBand': 0.35188034626201053}",{'value': 2449872013.640002},{'value': 39.38719063176658},"{'valueSlowK': 38.37547532958133, 'valueSlowD': 44.84985444691316}",{'value': 0.023276772716984695},"{'valueMACD': -0.003954608627685319, 'valueMACDSignal': -0.002478243516126718, 'valueMACDHist': -0.0014763651115586008}",{'value': 0.37186047558801427},"{'conversion': 0.36144, 'base': 0.36941500000000005, 'spanA': 0.3654075, 'spanB': 0.36941500000000005, 'currentSpanA': 0.3708825, 'currentSpanB': 0.373175, 'laggingSpanA': 0.3776275, 'laggingSpanB': 0.349645}"
litecoin,{'value': 156.7723333333333},{'value': 153.69015955934364},"{'valueUpperBand': 163.21067652006218, 'valueMiddleBand': 154.7590000000002, 'valueLowerBand': 146.30732347993825}",{'value': 1764011.7514699972},{'value': 41.35510126511571},"{'valueSlowK': 33.74731963336418, 'valueSlowD': 41.360957313708866}",{'value': 0.13201451262365715},"{'valueMACD': -1.666605656686869, 'valueMACDSignal': -0.7842536380944164, 'valueMACDHist': -0.8823520185924526}",{'value': 153.65},"{'conversion': 151.74, 'base': 156.675, 'spanA': 154.2075, 'spanB': 152.68, 'currentSpanA': 154.5525, 'currentSpanB': 150.61, 'laggingSpanA': 141.47, 'laggingSpanB': 144.405}"
bitcoin-cash,{'value': 517.8340000000005},{'value': 509.92653040824706},"{'valueUpperBand': 542.114237927179, 'valueMiddleBand': 514.5704999999998, 'valueLowerBand': 487.02676207282065}",{'value': 319353.2553900002},{'value': 40.89547653870008},"{'valueSlowK': 39.05504089894036, 'valueSlowD': 44.85010882773812}",{'value': 0.10687801410591558},"{'valueMACD': -4.373936834081974, 'valueMACDSignal': -1.626365108445377, 'valueMACDHist': -2.747571725636597}",{'value': 512.1427613233058},"{'conversion': 504.995, 'base': 522.55, 'spanA': 513.4975, 'spanB': 512.8050000000001, 'currentSpanA': 506.46000000000004, 'currentSpanB': 495.265, 'laggingSpanA': 478.1625, 'laggingSpanB': 488.5}"
chainlink,{'value': 21.27118666666669},{'value': 21.088972953902122},"{'valueUpperBand': 21.87140595289336, 'valueMiddleBand': 20.950685000000007, 'valueLowerBand': 20.029964047106652}",{'value': 15766578.239999998},{'value': 39.70994843972665},"{'valueSlowK': 50.22022928724755, 'valueSlowD': 57.45356057740795}",{'value': -0.03367144854941051},"{'valueMACD': -0.31071985197542773, 'valueMACDSignal': -0.2866272423425551, 'valueMACDHist': -0.02409260963287263}",{'value': 20.00234812},"{'conversion': 20.5497, 'base': 21.407600000000002, 'spanA': 20.978650000000002, 'spanB': 21.409399999999998, 'currentSpanA': 21.838525, 'currentSpanB': 21.70275, 'laggingSpanA': 22.212575, 'laggingSpanB': 21.56995}"
binance-coin,{'value': 43.60791333333337},{'value': 43.11141794206465},"{'valueUpperBand': 44.324608120918, 'valueMiddleBand': 42.599059999999994, 'valueLowerBand': 40.87351187908199}",{'value': 4461052.832999995},{'value': 37.94535805587386},"{'valueSlowK': 47.989496042915285, 'valueSlowD': 55.69714890903672}",{'value': -0.04127825617724623},"{'valueMACD': -0.746446786029054, 'valueMACDSignal': -0.728027033823434, 'valueMACDHist': -0.018419752205619977}",{'value': 41.07183936},"{'conversion': 42.0546, 'base': 44.11435, 'spanA': 42.984675, 'spanB': 44.11435, 'currentSpanA': 45.227850000000004, 'currentSpanB': 43.903999999999996, 'laggingSpanA': 44.868625, 'laggingSpanB': 43.7569}"
stellar,{'value': 0.30295766666666657},{'value': 0.29922336855303067},"{'valueUpperBand': 0.31440169123880757, 'valueMiddleBand': 0.2995954999999998, 'valueLowerBand': 0.284789308761192}",{'value': 1555317519.089999},{'value': 37.93944215689808},"{'valueSlowK': 36.43932675494698, 'valueSlowD': 42.47591456395256}",{'value': 0.012083046437560974},"{'valueMACD': -0.0039034092110773466, 'valueMACDSignal': -0.002706301376770582, 'valueMACDHist': -0.0011971078343067645}",{'value': 0.3015706551676118},"{'conversion': 0.293595, 'base': 0.302605, 'spanA': 0.29810000000000003, 'spanB': 0.302605, 'currentSpanA': 0.3075025, 'currentSpanB': 0.30291999999999997, 'laggingSpanA': 0.30095249999999996, 'laggingSpanB': 0.29810000000000003}"
usd-coin,{'value': 0.9992766666666663},{'value': 0.9995072167083128},"{'valueUpperBand': 1.0002206246859255, 'valueMiddleBand': 0.9995800000000014, 'valueLowerBand': 0.9989393753140772}",{'value': -178917040.57000005},{'value': 58.610634901018045},"{'valueSlowK': 69.44444444444727, 'valueSlowD': 54.07407407407728}",{'value': -0.0009777549008660458},"{'valueMACD': 9.565060563387906e-05, 'valueMACDSignal': 6.523864981922926e-05, 'valueMACDHist': 3.0411955814649803e-05}",{'value': 0.9989},"{'conversion': 0.9995, 'base': 0.9991, 'spanA': 0.9993000000000001, 'spanB': 0.9994, 'currentSpanA': 0.9992, 'currentSpanB': 0.9996, 'laggingSpanA': 1.0000749999999998, 'laggingSpanB': 1.0026000000000002}"
monero,{'value': 156.39266666666668},{'value': 155.85134360320333},"{'valueUpperBand': 164.48746232488662, 'valueMiddleBand': 157.23799999999997, 'valueLowerBand': 149.98853767511332}",{'value': -261863.10635000007},{'value': 37.57254285666659},"{'valueSlowK': 35.52700049797518, 'valueSlowD': 36.572273372459826}",{'value': 0.014042405090464172},"{'valueMACD': -1.1387404564686108, 'valueMACDSignal': -0.19796529856520975, 'valueMACDHist': -0.940775157903401}",{'value': 159.36374951794198},"{'conversion': 155.925, 'base': 157.945, 'spanA': 156.62, 'spanB': 157.81, 'currentSpanA': 154.225, 'currentSpanB': 157.13, 'laggingSpanA': 157.765, 'laggingSpanB': 157.13}"
eos,{'value': 2.831813333333334},{'value': 2.804755814997846},"{'valueUpperBand': 2.9129527893609404, 'valueMiddleBand': 2.8125700000000036, 'valueLowerBand': 2.7121872106390668}",{'value': -985976.2799999855},{'value': 39.287286462004886},"{'valueSlowK': 53.85493403089702, 'valueSlowD': 54.85925413823071}",{'value': 0.0332955766984},"{'valueMACD': -0.020864289119089996, 'valueMACDSignal': -0.013106370511407525, 'valueMACDHist': -0.007757918607682471}",{'value': 2.805761934305896},"{'conversion': 2.7717, 'base': 2.8236, 'spanA': 2.79765, 'spanB': 2.8202, 'currentSpanA': 2.826225, 'currentSpanB': 2.7927, 'laggingSpanA': 2.747375, 'laggingSpanB': 2.78235}"
uniswap,{'value': 8.868183333333322},{'value': 8.753301313022282},"{'valueUpperBand': 9.278641294459767, 'valueMiddleBand': 8.71748, 'valueLowerBand': 8.156318705540233}",{'value': 20978545.53999999},{'value': 35.62378004529626},"{'valueSlowK': 18.868161067826843, 'valueSlowD': 23.218731656600383}",{'value': 0.03781562395086535},"{'valueMACD': -0.19389876309916865, 'valueMACDSignal': -0.14277594827590417, 'valueMACDHist': -0.05112281482326447}",{'value': 8.66437562943019},"{'conversion': 8.5952, 'base': 8.8726, 'spanA': 8.642949999999999, 'spanB': 9.0325, 'currentSpanA': 9.34545, 'currentSpanB': 8.9836, 'laggingSpanA': 8.642325, 'laggingSpanB': 8.28535}"
aave,{'value': 196.28040000000007},{'value': 193.3873900613395},"{'valueUpperBand': 203.00459676935273, 'valueMiddleBand': 192.70789999999997, 'valueLowerBand': 182.4112032306472}",{'value': 627401.3370000002},{'value': 40.070247033480264},"{'valueSlowK': 47.170790291332544, 'valueSlowD': 57.82993270461699}",{'value': 0.07213932686116475},"{'valueMACD': -2.191637383853532, 'valueMACDSignal': -1.5164381092429702, 'valueMACDHist': -0.675199274610562}",{'value': 194.297},"{'conversion': 190.7535, 'base': 195.888, 'spanA': 193.26425, 'spanB': 195.99, 'currentSpanA': 198.6165, 'currentSpanB': 192.778, 'laggingSpanA': 188.3775, 'laggingSpanB': 187.999}"
tron,{'value': 0.03119433333333329},{'value': 0.030930736703444033},"{'valueUpperBand': 0.031767380805693794, 'valueMiddleBand': 0.03090749999999999, 'valueLowerBand': 0.030047619194306187}",{'value': 138594962.60000086},{'value': 38.59850365071388},"{'valueSlowK': 26.985674114607193, 'valueSlowD': 28.846798340657642}",{'value': 0.03375926254107764},"{'valueMACD': -0.00025370273969521975, 'valueMACDSignal': -0.00017836813393665255, 'valueMACDHist': -7.53346057585672e-05}",{'value': 0.031098437597629997},"{'conversion': 0.030805, 'base': 0.03136, 'spanA': 0.0309525, 'spanB': 0.03121, 'currentSpanA': 0.03136, 'currentSpanB': 0.03071, 'laggingSpanA': 0.02997, 'laggingSpanB': 0.03021}"
tezos,{'value': 2.9702500000000005},{'value': 2.936706837395949},"{'valueUpperBand': 3.1107277254026062, 'valueMiddleBand': 2.936165000000002, 'valueLowerBand': 2.761602274597398}",{'value': 9903201.340000007},{'value': 39.72794619713069},"{'valueSlowK': 58.252742829963076, 'valueSlowD': 62.32274637783562}",{'value': 0.01853987878372987},"{'valueMACD': -0.04350923840471621, 'valueMACDSignal': -0.03462542162030648, 'valueMACDHist': -0.008883816784409727}",{'value': 2.9177},"{'conversion': 2.8514, 'base': 2.98895, 'spanA': 2.919875, 'spanB': 2.98895, 'currentSpanA': 2.99305, 'currentSpanB': 2.90075, 'laggingSpanA': 2.9326499999999998, 'laggingSpanB': 2.9335500000000003}"
nem,{'value': 0.24270333333333302},{'value': 0.23936262995764546},"{'valueUpperBand': 0.26094176013640885, 'valueMiddleBand': 0.24370499999999998, 'valueLowerBand': 0.2264682398635911}",{'value': -3427078.5900000087},{'value': 37.14264022175106},"{'valueSlowK': 30.83908045977007, 'valueSlowD': 38.49033603209404}",{'value': 0.16627764861807393},"{'valueMACD': -0.00242332731104844, 'valueMACDSignal': 7.919288093911393e-05, 'valueMACDHist': -0.0025025201919875537}",{'value': 0.2484145594396795},"{'conversion': 0.2373, 'base': 0.24215, 'spanA': 0.23959999999999998, 'spanB': 0.23935, 'currentSpanA': 0.238375, 'currentSpanB': 0.23125, 'laggingSpanA': 0.2222, 'laggingSpanB': 0.22185}"
vechain,{'value': 0.03006703333333334},{'value': 0.030284983663028543},"{'valueUpperBand': 0.032705808916945564, 'valueMiddleBand': 0.030221350000000025, 'valueLowerBand': 0.027736891083054487}",{'value': -1003431630.9000001},{'value': 57.326476175403954},"{'valueSlowK': 66.70627139450781, 'valueSlowD': 76.87026738505357}",{'value': 0.16193385061238352},"{'valueMACD': 0.0006947790295470033, 'valueMACDSignal': 0.00041318890042625573, 'valueMACDHist': 0.00028159012912074753}",{'value': 0.02975113206171018},"{'conversion': 0.031155000000000002, 'base': 0.030905500000000002, 'spanA': 0.031030250000000002, 'spanB': 0.030212, 'currentSpanA': 0.029776499999999997, 'currentSpanB': 0.028339499999999997, 'laggingSpanA': 0.02678775, 'laggingSpanB': 0.026980499999999998}"
theta,{'value': 2.0350946666666667},{'value': 2.0190235287731793},"{'valueUpperBand': 2.088298075642263, 'valueMiddleBand': 2.0189535000000003, 'valueLowerBand': 1.9496089243577375}",{'value': 40057451},{'value': 38.04910881398789},"{'valueSlowK': 61.30682722384978, 'valueSlowD': 69.50789956320132}",{'value': -0.010780248834052486},"{'valueMACD': -0.015644220759230887, 'valueMACDSignal': -0.011724846749973646, 'valueMACDHist': -0.003919374009257241}",{'value': 2.02629},"{'conversion': 1.9910999999999999, 'base': 2.02305, 'spanA': 2.004025, 'spanB': 2.02305, 'currentSpanA': 2.032375, 'currentSpanB': 2.011975, 'laggingSpanA': 2.011955, 'laggingSpanB': 2.106975}"
cosmos,{'value': 9.200733333333329},{'value': 9.131867209763907},"{'valueUpperBand': 9.51957853931246, 'valueMiddleBand': 9.112099999999996, 'valueLowerBand': 8.704621460687532}",{'value': 5654712.251999995},{'value': 38.72923990693448},"{'valueSlowK': 32.9078787288065, 'valueSlowD': 32.65280310690275}",{'value': 0.0922304089722159},"{'valueMACD': -0.09964829830539301, 'valueMACDSignal': -0.050799390612184914, 'valueMACDHist': -0.0488489076932081}",{'value': 9.39269848816},"{'conversion': 9.0895, 'base': 9.1625, 'spanA': 9.01775, 'spanB': 9.3425, 'currentSpanA': 9.552, 'currentSpanB': 9.1045, 'laggingSpanA': 8.844, 'laggingSpanB': 8.5685}"
neo,{'value': 26.629933333333327},{'value': 26.27773651293786},"{'valueUpperBand': 28.128875172939527, 'valueMiddleBand': 26.439350000000008, 'valueLowerBand': 24.74982482706049}",{'value': 1736533.7190000005},{'value': 37.5219111370223},"{'valueSlowK': 51.38272889982492, 'valueSlowD': 55.47636420979861}",{'value': 0.14865062120128503},"{'valueMACD': -0.37768279187537956, 'valueMACDSignal': -0.2166274137197825, 'valueMACDHist': -0.16105537815559706}",{'value': 26.462046949092507},"{'conversion': 25.7905, 'base': 26.8145, 'spanA': 26.233249999999998, 'spanB': 26.287999999999997, 'currentSpanA': 26.636, 'currentSpanB': 25.2765, 'laggingSpanA': 23.661749999999998, 'laggingSpanB': 23.451999999999998}"
synthetix-network-token,{'value': 15.604933333333346},{'value': 15.416336820472583},"{'valueUpperBand': 16.57911583943538, 'valueMiddleBand': 15.507100000000007, 'valueLowerBand': 14.435084160564633}",{'value': 1487622.4290000012},{'value': 38.71937376408973},"{'valueSlowK': 51.63439489871297, 'valueSlowD': 57.164256592909624}",{'value': 0.01394226267847909},"{'valueMACD': -0.21813081848980076, 'valueMACDSignal': -0.13506282154379623, 'valueMACDHist': -0.08306799694600453}",{'value': 15.361},"{'conversion': 15.085, 'base': 15.6915, 'spanA': 15.344, 'spanB': 15.651499999999999, 'currentSpanA': 15.693, 'currentSpanB': 15.354, 'laggingSpanA': 15.39875, 'laggingSpanB': 15.782499999999999}"
maker,{'value': 1434.0133333333338},{'value': 1411.4356387012078},"{'valueUpperBand': 1499.56182857606, 'valueMiddleBand': 1410.9249999999981, 'valueLowerBand': 1322.2881714239363}",{'value': 16106.039689999989},{'value': 28.89820610504332},"{'valueSlowK': 9.162341380967693, 'valueSlowD': 14.78098247057855}",{'value': -0.04583851035554476},"{'valueMACD': -28.49100107834738, 'valueMACDSignal': -17.09424148358385, 'valueMACDHist': -11.39675959476353}",{'value': 1406.4236797272895},"{'conversion': 1374.315, 'base': 1422.46, 'spanA': 1396.8125, 'spanB': 1422.46, 'currentSpanA': 1441.3225, 'currentSpanB': 1430.525, 'laggingSpanA': 1431.9575, 'laggingSpanB': 1499.79}"
dash,{'value': 126.62933333333338},{'value': 124.29161214608335},"{'valueUpperBand': 134.20871338345492, 'valueMiddleBand': 124.28750000000001, 'valueLowerBand': 114.36628661654511}",{'value': -34359.19104999998},{'value': 26.57846453605895},"{'valueSlowK': 4.554888569534851, 'valueSlowD': 12.073407143508511}",{'value': 0.0018746321401641453},"{'valueMACD': -3.2470659873184076, 'valueMACDSignal': -2.0162572418663167, 'valueMACDHist': -1.2308087454520908}",{'value': 124.73628795175698},"{'conversion': 120.81, 'base': 124.5, 'spanA': 121.79499999999999, 'spanB': 123.91499999999999, 'currentSpanA': 128.84500000000003, 'currentSpanB': 126.775, 'laggingSpanA': 123.4075, 'laggingSpanB': 126.215}"
dogecoin,{'value': 0.009140636666666667},{'value': 0.009072059491910183},"{'valueUpperBand': 0.009244819438660436, 'valueMiddleBand': 0.00904518500000001, 'valueLowerBand': 0.008845550561339583}",{'value': 31378425691},{'value': 36.21450399987948},"{'valueSlowK': 23.887835812608518, 'valueSlowD': 46.8496161064403}",{'value': -0.012884604323037951},"{'valueMACD': -7.447875028640007e-05, 'valueMACDSignal': -5.289313610931972e-05, 'valueMACDHist': -2.1585614177080346e-05}",{'value': 0.00913445002080725},"{'conversion': 0.00896655, 'base': 0.009182, 'spanA': 0.009074275, 'spanB': 0.0092328, 'currentSpanA': 0.009353625, 'currentSpanB': 0.00922735, 'laggingSpanA': 0.0090763, 'laggingSpanB': 0.00917325}"
binance-usd,{'value': 0.9993633333333343},{'value': 0.999547052120306},"{'valueUpperBand': 1.0001128385640408, 'valueMiddleBand': 0.9996049999999992, 'valueLowerBand': 0.9990971614359575}",{'value': -149814622.84000084},{'value': 60.314348062715396},"{'valueSlowK': 94.44444444444552, 'valueSlowD': 75.3968253968281}",{'value': -0.0008957980683232947},"{'valueMACD': 0.00011169253113652022, 'valueMACDSignal': 5.870477735910009e-05, 'valueMACDHist': 5.298775377742013e-05}",{'value': 0.999216},"{'conversion': 0.9996, 'base': 0.99915, 'spanA': 0.9995499999999999, 'spanB': 0.99935, 'currentSpanA': 0.99915, 'currentSpanB': 0.9994, 'laggingSpanA': 1.000175, 'laggingSpanB': 1.0000499999999999}"
zcash,{'value': 103.94766666666666},{'value': 102.53015485406239},"{'valueUpperBand': 111.08606402761016, 'valueMiddleBand': 103.19099999999992, 'valueLowerBand': 95.29593597238967}",{'value': 586038.9199900001},{'value': 35.61375001689779},"{'valueSlowK': 40.414452417062904, 'valueSlowD': 48.99687372999776}",{'value': -0.006187661038092873},"{'valueMACD': -1.7858282789942876, 'valueMACDSignal': -1.1675703091492917, 'valueMACDHist': -0.6182579698449959}",{'value': 101.54670723049514},"{'conversion': 100.33500000000001, 'base': 105.07, 'spanA': 101.9775, 'spanB': 104.64500000000001, 'currentSpanA': 104.525, 'currentSpanB': 102.83500000000001, 'laggingSpanA': 102.78, 'laggingSpanB': 106.00999999999999}"
yearn-finance,{'value': 35600.21966666668},{'value': 35252.16620244103},"{'valueUpperBand': 36552.741853813, 'valueMiddleBand': 34817.67750000001, 'valueLowerBand': 33082.613146187025}",{'value': 3884.130197000005},{'value': 36.4490830384103},"{'valueSlowK': 31.034092749158415, 'valueSlowD': 44.265959674649764}",{'value': -0.03193315992627843},"{'valueMACD': -784.1326971220915, 'valueMACDSignal': -692.7881955043024, 'valueMACDHist': -91.34450161778909}",{'value': 35466.66527073753},"{'conversion': 34255.325, 'base': 35596.25, 'spanA': 34770.7475, 'spanB': 36559.525, 'currentSpanA': 38050.677500000005, 'currentSpanB': 36321.42, 'laggingSpanA': 36341.805, 'laggingSpanB': 35321.035}"
filecoin,{'value': 23.010086666666684},{'value': 22.91365555737217},"{'valueUpperBand': 23.420791880095635, 'valueMiddleBand': 22.744795000000003, 'valueLowerBand': 22.068798119904372}",{'value': -2849820.2299999967},{'value': 34.52424965109447},"{'valueSlowK': 28.11031568317497, 'valueSlowD': 38.4296616532157}",{'value': -0.06822249256491775},"{'valueMACD': -0.30011689146834897, 'valueMACDSignal': -0.2909380114597748, 'valueMACDHist': -0.009178880008574142}",{'value': 22.22556084},"{'conversion': 22.6629, 'base': 23.22025, 'spanA': 22.790824999999998, 'spanB': 23.45515, 'currentSpanA': 23.840375, 'currentSpanB': 24.6556, 'laggingSpanA': 24.533575, 'laggingSpanB': 23.8428}"
ftx-token,{'value': 10.712966666666672},{'value': 10.498424286792844},"{'valueUpperBand': 11.230210764926138, 'valueMiddleBand': 10.533150000000008, 'valueLowerBand': 9.836089235073878}",{'value': 877627.396},{'value': 33.84685730522135},"{'valueSlowK': 36.27929803362287, 'valueSlowD': 50.78419909907757}",{'value': 0.1297999172037878},"{'valueMACD': -0.1854484102649412, 'valueMACDSignal': -0.11304786939915348, 'valueMACDHist': -0.0724005408657877}",{'value': 10.4},"{'conversion': 10.3065, 'base': 10.5845, 'spanA': 10.33325, 'spanB': 10.536999999999999, 'currentSpanA': 10.81125, 'currentSpanB': 10.0755, 'laggingSpanA': 9.89775, 'laggingSpanB': 9.6405}"
avalanche,{'value': 12.320156666666673},{'value': 12.218258542503104},"{'valueUpperBand': 12.702957860454852, 'valueMiddleBand': 12.046575000000006, 'valueLowerBand': 11.39019213954516}",{'value': 5465182.169999994},{'value': 42.65348142686631},"{'valueSlowK': 46.156751825806474, 'valueSlowD': 60.13413789740485}",{'value': -0.07551395909489722},"{'valueMACD': -0.20151112801958426, 'valueMACDSignal': -0.2237339575694302, 'valueMACDHist': 0.022222829549845946}",{'value': 13.441295645875208},"{'conversion': 12.0503, 'base': 12.67165, 'spanA': 12.360975, 'spanB': 12.67165, 'currentSpanA': 12.870325000000001, 'currentSpanB': 13.23585, 'laggingSpanA': 13.4242, 'laggingSpanB': 11.937349999999999}"
compound,{'value': 219.53266666666667},{'value': 217.1822648396294},"{'valueUpperBand': 224.72280661839685, 'valueMiddleBand': 215.0445000000001, 'valueLowerBand': 205.36619338160338}",{'value': -15512.514359999985},{'value': 35.25079639530367},"{'valueSlowK': 27.032830347785247, 'valueSlowD': 45.70710607246436}",{'value': -0.00957022567666943},"{'valueMACD': -3.845977723428973, 'valueMACDSignal': -3.2252577232974486, 'valueMACDHist': -0.6207200001315245}",{'value': 218.35},"{'conversion': 211.675, 'base': 219.95, 'spanA': 215.3125, 'spanB': 221.495, 'currentSpanA': 229.955, 'currentSpanB': 219.57999999999998, 'laggingSpanA': 216.4375, 'laggingSpanB': 214.695}"
solana,{'value': 3.7259900000000017},{'value': 3.686306298061084},"{'valueUpperBand': 3.8395289736654497, 'valueMiddleBand': 3.656195000000001, 'valueLowerBand': 3.4728610263345527}",{'value': 7048667.210000008},{'value': 34.23842669736305},"{'valueSlowK': 26.753432586093698, 'valueSlowD': 38.89583604900885}",{'value': -0.008367402436459948},"{'valueMACD': -0.07165659193086116, 'valueMACDSignal': -0.061045322504181286, 'valueMACDHist': -0.010611269426679872}",{'value': 3.6577988890283644},"{'conversion': 3.6243, 'base': 3.7346500000000002, 'spanA': 3.652725, 'spanB': 3.82665, 'currentSpanA': 3.929825, 'currentSpanB': 3.7393, 'laggingSpanA': 3.744025, 'laggingSpanB': 3.6511500000000003}"
